primary key,combinedfips,countyfips,statefips,party_simple,lng,lat,votes
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020007,20007,20,DEMOCRAT,-98.68457457,37.22893536,291
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020007,20007,20,REPUBLICAN,-98.68457457,37.22893536,2014
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020009,20009,20,DEMOCRAT,-98.75632156,38.478934,2340
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020009,20009,20,REPUBLICAN,-98.75632156,38.478934,8608
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020011,20011,20,DEMOCRAT,-94.84924767,37.85500237,1541
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020011,20011,20,REPUBLICAN,-94.84924767,37.85500237,5023
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020013,20013,20,DEMOCRAT,-95.56422358,39.8265096,1104
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020013,20013,20,REPUBLICAN,-95.56422358,39.8265096,3262
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020015,20015,20,DEMOCRAT,-96.83878537,37.78134351,9181
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020015,20015,20,REPUBLICAN,-96.83878537,37.78134351,22634
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020017,20017,20,DEMOCRAT,-96.59423335,38.30203945,345
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020017,20017,20,REPUBLICAN,-96.59423335,38.30203945,1123
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020019,20019,20,DEMOCRAT,-96.24531969,37.14997344,212
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020019,20019,20,REPUBLICAN,-96.24531969,37.14997344,1402
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020021,20021,20,DEMOCRAT,-94.84624572,37.16921917,2194
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020021,20021,20,REPUBLICAN,-94.84624572,37.16921917,6766
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020023,20023,20,DEMOCRAT,-101.7318625,39.78580547,224
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020023,20023,20,REPUBLICAN,-101.7318625,39.78580547,1183
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020025,20025,20,DEMOCRAT,-99.8196146,37.23547247,143
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020025,20025,20,REPUBLICAN,-99.8196146,37.23547247,904
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020027,20027,20,DEMOCRAT,-97.16512523,39.34944765,894
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020027,20027,20,REPUBLICAN,-97.16512523,39.34944765,3177
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020029,20029,20,DEMOCRAT,-97.64919278,39.48027303,920
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020029,20029,20,REPUBLICAN,-97.64919278,39.48027303,3242
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020031,20031,20,DEMOCRAT,-95.73407587,38.23677253,964
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020031,20031,20,REPUBLICAN,-95.73407587,38.23677253,3489
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020033,20033,20,DEMOCRAT,-99.27105698,37.19121917,126
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020033,20033,20,REPUBLICAN,-99.27105698,37.19121917,762
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020035,20035,20,DEMOCRAT,-96.83732848,37.23777562,4273
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020035,20035,20,REPUBLICAN,-96.83732848,37.23777562,9656
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020037,20037,20,DEMOCRAT,-94.85185156,37.50702733,6179
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020037,20037,20,REPUBLICAN,-94.85185156,37.50702733,10045
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020039,20039,20,DEMOCRAT,-100.4593928,39.78469039,218
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020039,20039,20,REPUBLICAN,-100.4593928,39.78469039,1260
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020041,20041,20,DEMOCRAT,-97.15266036,38.86611825,2060
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020041,20041,20,REPUBLICAN,-97.15266036,38.86611825,7126
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020043,20043,20,DEMOCRAT,-95.14683558,39.78796644,686
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020043,20043,20,REPUBLICAN,-95.14683558,39.78796644,2976
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020045,20045,20,DEMOCRAT,-95.29263542,38.88451412,40785
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020045,20045,20,REPUBLICAN,-95.29263542,38.88451412,17286
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020047,20047,20,DEMOCRAT,-99.31204845,37.88763961,271
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020047,20047,20,REPUBLICAN,-99.31204845,37.88763961,1141
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020049,20049,20,DEMOCRAT,-96.24370891,37.45338324,195
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020049,20049,20,REPUBLICAN,-96.24370891,37.45338324,1140
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020051,20051,20,DEMOCRAT,-99.31751551,38.91458712,3737
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020051,20051,20,REPUBLICAN,-99.31751551,38.91458712,9758
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020053,20053,20,DEMOCRAT,-98.20501891,38.6967292,648
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020053,20053,20,REPUBLICAN,-98.20501891,38.6967292,2148
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020055,20055,20,DEMOCRAT,-100.7376459,38.04405338,4325
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020055,20055,20,REPUBLICAN,-100.7376459,38.04405338,7236
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020057,20057,20,DEMOCRAT,-99.88814767,37.69182131,2947
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020057,20057,20,REPUBLICAN,-99.88814767,37.69182131,5803
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020059,20059,20,DEMOCRAT,-95.28621552,38.56442768,3690
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020059,20059,20,REPUBLICAN,-95.28621552,38.56442768,8479
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020061,20061,20,DEMOCRAT,-96.75251853,39.00227253,3983
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020061,20061,20,REPUBLICAN,-96.75251853,39.00227253,5323
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020063,20063,20,DEMOCRAT,-100.4829436,38.91587321,166
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020063,20063,20,REPUBLICAN,-100.4829436,38.91587321,1291
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020065,20065,20,DEMOCRAT,-99.88334471,39.34986711,228
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020065,20065,20,REPUBLICAN,-99.88334471,39.34986711,1080
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020067,20067,20,DEMOCRAT,-101.3079758,37.56227336,518
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020067,20067,20,REPUBLICAN,-101.3079758,37.56227336,1936
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020069,20069,20,DEMOCRAT,-100.4379698,37.73851836,341
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020069,20069,20,REPUBLICAN,-100.4379698,37.73851836,1911
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020071,20071,20,DEMOCRAT,-101.8060294,38.48078179,78
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020071,20071,20,REPUBLICAN,-101.8060294,38.48078179,549
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020073,20073,20,DEMOCRAT,-96.23264864,37.87744513,569
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020073,20073,20,REPUBLICAN,-96.23264864,37.87744513,2444
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2020075,20075,20,DEMOCRAT,-101.7915769,37.9991797,141
